"2","Warning in gzfile(file, ""wb"") :"
"2","
 "
"2"," cannot open compressed file 'C:/Users/evalderrama/OneDrive - Oral Roberts University/ORU/Admin/.templates/Quarto/MAT.211/Lecture-Notes-quarto-book/lec-book-mat211 - Unit3/.Rproj.user/shared/notebooks/524AEC61-GLM_vs_lm/1/C49ED8603ebebcdd/chi265i355y4r_t/f1cbfceeed3444d3a26d31f82a6a1d50.snapshot', probable reason 'No such file or directory'
"
"2","Error in gzfile(file, ""wb"") : cannot open the connection
"
"0","# Construct equation for y using bquote"
"0","eqn <- bquote(exp(.(round(intercept, 2)) + .(round(slope, 2)) * x))"
"0","# Load necessary packages"
"0","library(ggplot2)"
"0","# Create plot with data points"
"0","ggplot(data, aes(x = x, y = y)) +"
"0","  geom_point() +"
"0","  geom_smooth(method = ""glm"", method.args = list(family = ""poisson""), se = FALSE) +"
"0","  labs(x = ""x"", y = ""y"", title = ""General Linear Model with Poisson Distribution"") +"
"0","  theme_minimal() +"
"0","  # Annotate plot with equation for y"
"0","  annotate(""text"", x = 0.8*max(data$x), y = max(data$y), label = as.character(eqn), hjust = 1, vjust = 1, size = 4)"
"0",""
