"0","# Load necessary packages"
"0","library(MASS)"
"0",""
"0","# Simulate data"
"0","set.seed(123)"
"0","n <- 100"
"0","x <- rnorm(n, mean = 50, sd = 10)"
"0","y <- rpois(n, lambda = 2 + 0.1 * x)  # Poisson distributed response"
"0","data <- data.frame(x, y)"
"0",""
"0","# Fit General Linear Model"
"0","glm_model <- glm(y ~ x, data = data, family = poisson(link = ""log""))"
"0",""
"0","# Summary of the GLM"
"0","summary(glm_model)"
"1","
Call:
"
"1",""
"1","glm(formula = y ~ x, family = poisson(link = ""log""), data = data)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," 1.059928"
"1","   0.221157"
"1","   4.793"
"1"," 1.65e-06"
"1"," ***"
"1","
x          "
"1"," 0.017001"
"1","   0.004165"
"1","   4.082"
"1"," 4.47e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 116.90  on 99  degrees of freedom
"
"1",""
"1","Residual deviance: 100.27  on 98  degrees of freedom
"
"1","AIC: "
"1",""
"1","474.09"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
